Business_Name,City,Latitude,Longitude,Est_Monthly_Qty
Rudra Mobile & EV Repairs,Chennai,13.117820616467288,80.28275453666949,20
Nidhi Mobile & EV Repairs,Bengaluru,12.955814541617855,77.54505411992014,152
Fiyaz Mobile & EV Repairs,Bengaluru,13.012126303525644,77.60880968996432,103
Tanvi Mobile & EV Repairs,Bengaluru,12.985232800080414,77.6429215707399,23
Udant Mobile & EV Repairs,Kochi,9.895372565220109,76.2863131471317,55
Ekaja Mobile & EV Repairs,Hyderabad,17.3350059527614,78.48034944848314,149
Yadavi Mobile & EV Repairs,Bengaluru,12.961537095003118,77.56874141868023,182
Chanakya Mobile & EV Repairs,Hyderabad,17.380823870487173,78.45926016922692,133
Udarsh Mobile & EV Repairs,Bengaluru,12.982412197174432,77.5466200034559,161
Balvan Mobile & EV Repairs,Kochi,9.929556838885226,76.26878482437,130
Aadhya Mobile & EV Repairs,Bengaluru,12.950793197139662,77.59990450712459,184
Bakhshi Mobile & EV Repairs,Hyderabad,17.419198142521786,78.43871857123145,176
Anamika Mobile & EV Repairs,Chennai,13.079256417755833,80.32021764304008,40
Finn Mobile & EV Repairs,Kochi,9.945269298656209,76.25732278299444,117
Omkaar Mobile & EV Repairs,Chennai,13.067864346991776,80.25213811343379,127
Chaman Mobile & EV Repairs,Kochi,9.925409089513773,76.2650899026213,46
Nathan Mobile & EV Repairs,Kochi,9.979296256855374,76.30829552995921,179
Watika Mobile & EV Repairs,Chennai,13.09269595457833,80.29825807418857,69
Matthew Mobile & EV Repairs,Chennai,13.100958051817933,80.22971801528898,135
Parth Mobile & EV Repairs,Chennai,13.110907315270543,80.31510233543608,190
Adweta Mobile & EV Repairs,Hyderabad,17.371512876495082,78.46853159345984,23
Bhavini Mobile & EV Repairs,Bengaluru,12.976398618526845,77.58067794367692,179
Vedika Mobile & EV Repairs,Kochi,9.933039243630704,76.21793654047477,159
Mohammed Mobile & EV Repairs,Chennai,13.101422845833817,80.26806299641855,145
Bachittar Mobile & EV Repairs,Kochi,9.938475641549909,76.27840839501407,176
Dhruv Mobile & EV Repairs,Hyderabad,17.362402252865948,78.50096376074934,73
Saumya Mobile & EV Repairs,Hyderabad,17.419945628718672,78.5072583537189,105
Bachittar Mobile & EV Repairs,Hyderabad,17.34203812889497,78.48557956332803,66
Balveer Mobile & EV Repairs,Kochi,9.892898408609529,76.25434908930578,146
Warjas Mobile & EV Repairs,Chennai,13.0911134350619,80.26823414277919,111
Siddharth Mobile & EV Repairs,Bengaluru,12.932859355577861,77.62951873147556,57
Ranveer Mobile & EV Repairs,Chennai,13.033307322504111,80.28503672691261,198
Yatan Mobile & EV Repairs,Kochi,9.893894159348948,76.23584284946513,20
Nathaniel Mobile & EV Repairs,Kochi,9.951520084803098,76.26897212887869,40
Theodore Mobile & EV Repairs,Kochi,9.883562536309007,76.31367292542029,73
Indira Mobile & EV Repairs,Kochi,9.979818659162527,76.25866374345301,59
Sai Mobile & EV Repairs,Bengaluru,12.993836485990096,77.6069245622105,128
Chanchal Mobile & EV Repairs,Chennai,13.099746861216552,80.2866615696084,93
Xavier Mobile & EV Repairs,Hyderabad,17.41991724284163,78.51153701218479,105
Divya Mobile & EV Repairs,Kochi,9.893092694735302,76.25506667499843,33
Parth Mobile & EV Repairs,Kochi,9.963466632582524,76.26907956391514,105
Ridhi Mobile & EV Repairs,Chennai,13.054686476624324,80.22212898160971,136
Robert Mobile & EV Repairs,Kochi,9.919661003180174,76.21916343377778,69
Ekavir Mobile & EV Repairs,Hyderabad,17.418147562433138,78.48170547317619,29
Qadim Mobile & EV Repairs,Kochi,9.980349108602697,76.2438201394302,194
Pahal Mobile & EV Repairs,Chennai,13.08952923124661,80.2981457438561,188
Zilmil Mobile & EV Repairs,Chennai,13.053282432412033,80.24470783493386,190
Chatura Mobile & EV Repairs,Hyderabad,17.361278205208787,78.46164440208203,169
Vidhi Mobile & EV Repairs,Chennai,13.115602825817426,80.22441797148392,40
Darsh Mobile & EV Repairs,Hyderabad,17.379011799748792,78.48400330688982,79
Samarth Mobile & EV Repairs,Kochi,9.943422166508501,76.30486412368192,46
Pratyush Mobile & EV Repairs,Kochi,9.910380864748706,76.26142507985398,56
Noah Mobile & EV Repairs,Bengaluru,12.943748515053812,77.57310996434155,166
Krish Mobile & EV Repairs,Bengaluru,12.954272746542312,77.61354420496319,37
Jason Mobile & EV Repairs,Kochi,9.977274918350371,76.26351887902185,175
Widisha Mobile & EV Repairs,Chennai,13.071627375185187,80.31521238566381,65
Aradhana Mobile & EV Repairs,Hyderabad,17.337977241761205,78.46683088682579,88
Henry Mobile & EV Repairs,Hyderabad,17.37884187554082,78.46313193481481,45
Udant Mobile & EV Repairs,Bengaluru,13.017670773391535,77.55035932401879,162
Zaid Mobile & EV Repairs,Kochi,9.970399567992331,76.29303028041093,52
Laksh Mobile & EV Repairs,Chennai,13.114656708941986,80.27067770466691,73
Nandini Mobile & EV Repairs,Chennai,13.098469238091175,80.27708846049708,64
Chakradev Mobile & EV Repairs,Hyderabad,17.417149044856902,78.53058788495345,27
Turvi Mobile & EV Repairs,Kochi,9.927978965676168,76.29915269210784,74
Joshua Mobile & EV Repairs,Kochi,9.91424685376037,76.30280100713217,187
Bhanumati Mobile & EV Repairs,Hyderabad,17.343027559578147,78.43791916613851,62
